nohup: ignoring input
Finetune dataset: counter
Optimizing output/seele/counter
------------LLFF HOLD------------- [16/04 21:23:12]

Reading camera 135/240
Reading camera 136/240
Reading camera 137/240
Reading camera 138/240
Reading camera 139/240
Reading camera 140/240
Reading camera 141/240
Reading camera 142/240
Reading camera 143/240
Reading camera 144/240
Reading camera 145/240
Reading camera 146/240
Reading camera 147/240
Reading camera 148/240
Reading camera 149/240
Reading camera 150/240
Reading camera 151/240
Reading camera 152/240
Reading camera 153/240
Reading camera 154/240
Reading camera 155/240
Reading camera 156/240
Reading camera 157/240
Reading camera 158/240
Reading camera 159/240
Reading camera 160/240
Reading camera 161/240
Reading camera 162/240
Reading camera 163/240
Reading camera 164/240
Reading camera 165/240
Reading camera 166/240
Reading camera 167/240
Reading camera 168/240
Reading camera 169/240
Reading camera 170/240
Reading camera 171/240
Reading camera 172/240
Reading camera 173/240
Reading camera 174/240
Reading camera 175/240
Reading camera 176/240
Reading camera 177/240
Reading camera 178/240
Reading camera 179/240
Reading camera 180/240
Reading camera 181/240
Reading camera 182/240
Reading camera 183/240
Reading camera 184/240
Reading camera 185/240
Reading camera 186/240
Reading camera 187/240
Reading camera 188/240
Reading camera 189/240
Reading camera 190/240
Reading camera 191/240
Reading camera 192/240
Reading camera 193/240
Reading camera 194/240
Reading camera 195/240
Reading camera 196/240
Reading camera 197/240
Reading camera 198/240
Reading camera 199/240
Reading camera 200/240
Reading camera 201/240
Reading camera 202/240
Reading camera 203/240
Reading camera 204/240
Reading camera 205/240
Reading camera 206/240
Reading camera 207/240
Reading camera 208/240
Reading camera 209/240
Reading camera 210/240
Reading camera 211/240
Reading camera 212/240
Reading camera 213/240
Reading camera 214/240
Reading camera 215/240
Reading camera 216/240
Reading camera 217/240
Reading camera 218/240
Reading camera 219/240
Reading camera 220/240
Reading camera 221/240
Reading camera 222/240
Reading camera 223/240
Reading camera 224/240
Reading camera 225/240
Reading camera 226/240
Reading camera 227/240
Reading camera 228/240
Reading camera 229/240
Reading camera 230/240
Reading camera 231/240
Reading camera 232/240
Reading camera 233/240
Reading camera 234/240
Reading camera 235/240
Reading camera 236/240
Reading camera 237/240
Reading camera 238/240
Reading camera 239/240
Reading camera 240/240 [16/04 21:23:12]
Loading Training Cameras [16/04 21:23:12]
[ INFO ] Encountered quite large input images (>1.6K pixels width), rescaling to 1.6K.
 If this is not desired, please explicitly specify '--resolution/-r' as 1 [16/04 21:23:12]
Loading Test Cameras [16/04 21:23:48]
Number of points at initialisation :  155767 [16/04 21:23:53]
----------------- training cluster 0 ----------------- [16/04 21:23:53]

Training progress:   0%|          | 0/1000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/1000 [00:01<?, ?it/s, Loss=0.0259197, Depth Loss=0.0000000]
Training progress:   1%|          | 10/1000 [00:01<01:50,  8.96it/s, Loss=0.0259197, Depth Loss=0.0000000]
Training progress:   1%|          | 10/1000 [00:02<01:50,  8.96it/s, Loss=0.0239046, Depth Loss=0.0000000]
Training progress:   2%|▏         | 20/1000 [00:02<01:38,  9.99it/s, Loss=0.0239046, Depth Loss=0.0000000]
Training progress:   2%|▏         | 20/1000 [00:02<01:38,  9.99it/s, Loss=0.0247363, Depth Loss=0.0000000]
Training progress:   3%|▎         | 30/1000 [00:02<01:33, 10.34it/s, Loss=0.0247363, Depth Loss=0.0000000]
Training progress:   3%|▎         | 30/1000 [00:03<01:33, 10.34it/s, Loss=0.0247915, Depth Loss=0.0000000]
Training progress:   4%|▍         | 40/1000 [00:03<01:31, 10.51it/s, Loss=0.0247915, Depth Loss=0.0000000]
Training progress:   4%|▍         | 40/1000 [00:04<01:31, 10.51it/s, Loss=0.0222860, Depth Loss=0.0000000]
Training progress:   5%|▌         | 50/1000 [00:04<01:29, 10.62it/s, Loss=0.0222860, Depth Loss=0.0000000]
Training progress:   5%|▌         | 50/1000 [00:05<01:29, 10.62it/s, Loss=0.0243153, Depth Loss=0.0000000]
Training progress:   6%|▌         | 60/1000 [00:05<01:28, 10.60it/s, Loss=0.0243153, Depth Loss=0.0000000]
Training progress:   6%|▌         | 60/1000 [00:06<01:28, 10.60it/s, Loss=0.0229717, Depth Loss=0.0000000]
Training progress:   7%|▋         | 70/1000 [00:06<01:27, 10.60it/s, Loss=0.0229717, Depth Loss=0.0000000]
Training progress:   7%|▋         | 70/1000 [00:07<01:27, 10.60it/s, Loss=0.0236141, Depth Loss=0.0000000]
Training progress:   8%|▊         | 80/1000 [00:07<01:26, 10.60it/s, Loss=0.0236141, Depth Loss=0.0000000]
Training progress:   8%|▊         | 80/1000 [00:08<01:26, 10.60it/s, Loss=0.0262836, Depth Loss=0.0000000]
Training progress:   9%|▉         | 90/1000 [00:08<01:25, 10.66it/s, Loss=0.0262836, Depth Loss=0.0000000]
Training progress:   9%|▉         | 90/1000 [00:09<01:25, 10.66it/s, Loss=0.0248637, Depth Loss=0.0000000]
Training progress:  10%|█         | 100/1000 [00:09<01:24, 10.69it/s, Loss=0.0248637, Depth Loss=0.0000000]
Training progress:  10%|█         | 100/1000 [00:10<01:24, 10.69it/s, Loss=0.0243822, Depth Loss=0.0000000]
Training progress:  11%|█         | 110/1000 [00:10<01:22, 10.73it/s, Loss=0.0243822, Depth Loss=0.0000000]
Training progress:  11%|█         | 110/1000 [00:11<01:22, 10.73it/s, Loss=0.0245943, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 120/1000 [00:11<01:22, 10.68it/s, Loss=0.0245943, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 120/1000 [00:12<01:22, 10.68it/s, Loss=0.0278528, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 130/1000 [00:12<01:20, 10.79it/s, Loss=0.0278528, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 130/1000 [00:13<01:20, 10.79it/s, Loss=0.0230646, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 140/1000 [00:13<01:19, 10.83it/s, Loss=0.0230646, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 140/1000 [00:14<01:19, 10.83it/s, Loss=0.0242551, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 150/1000 [00:14<01:18, 10.80it/s, Loss=0.0242551, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 150/1000 [00:15<01:18, 10.80it/s, Loss=0.0229233, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 160/1000 [00:15<01:18, 10.70it/s, Loss=0.0229233, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 160/1000 [00:16<01:18, 10.70it/s, Loss=0.0217085, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 170/1000 [00:16<01:17, 10.74it/s, Loss=0.0217085, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 170/1000 [00:16<01:17, 10.74it/s, Loss=0.0248610, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 180/1000 [00:16<01:16, 10.71it/s, Loss=0.0248610, Depth Loss=0.0000000]
Training progress:  18%|█▊        | 180/1000 [00:17<01:16, 10.71it/s, Loss=0.0265570, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 190/1000 [00:17<01:15, 10.76it/s, Loss=0.0265570, Depth Loss=0.0000000]
Training progress:  19%|█▉        | 190/1000 [00:18<01:15, 10.76it/s, Loss=0.0233009, Depth Loss=0.0000000]
Training progress:  20%|██        | 200/1000 [00:18<01:14, 10.70it/s, Loss=0.0233009, Depth Loss=0.0000000]
Training progress:  20%|██        | 200/1000 [00:19<01:14, 10.70it/s, Loss=0.0240123, Depth Loss=0.0000000]
Training progress:  21%|██        | 210/1000 [00:19<01:13, 10.69it/s, Loss=0.0240123, Depth Loss=0.0000000]
Training progress:  21%|██        | 210/1000 [00:20<01:13, 10.69it/s, Loss=0.0258690, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 220/1000 [00:20<01:13, 10.58it/s, Loss=0.0258690, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 220/1000 [00:21<01:13, 10.58it/s, Loss=0.0243884, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 230/1000 [00:21<01:11, 10.77it/s, Loss=0.0243884, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 230/1000 [00:22<01:11, 10.77it/s, Loss=0.0227651, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 240/1000 [00:22<01:11, 10.67it/s, Loss=0.0227651, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 240/1000 [00:23<01:11, 10.67it/s, Loss=0.0257650, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 250/1000 [00:23<01:09, 10.78it/s, Loss=0.0257650, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 250/1000 [00:24<01:09, 10.78it/s, Loss=0.0220160, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 260/1000 [00:24<01:08, 10.73it/s, Loss=0.0220160, Depth Loss=0.0000000]
Training progress:  26%|██▌       | 260/1000 [00:25<01:08, 10.73it/s, Loss=0.0228973, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 270/1000 [00:25<01:07, 10.77it/s, Loss=0.0228973, Depth Loss=0.0000000]
Training progress:  27%|██▋       | 270/1000 [00:26<01:07, 10.77it/s, Loss=0.0228640, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 280/1000 [00:26<01:06, 10.76it/s, Loss=0.0228640, Depth Loss=0.0000000]
Training progress:  28%|██▊       | 280/1000 [00:27<01:06, 10.76it/s, Loss=0.0224252, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 290/1000 [00:27<01:06, 10.74it/s, Loss=0.0224252, Depth Loss=0.0000000]
Training progress:  29%|██▉       | 290/1000 [00:28<01:06, 10.74it/s, Loss=0.0243394, Depth Loss=0.0000000]
Training progress:  30%|███       | 300/1000 [00:28<01:05, 10.66it/s, Loss=0.0243394, Depth Loss=0.0000000]
Training progress:  30%|███       | 300/1000 [00:29<01:05, 10.66it/s, Loss=0.0228873, Depth Loss=0.0000000]
Training progress:  31%|███       | 310/1000 [00:29<01:04, 10.65it/s, Loss=0.0228873, Depth Loss=0.0000000]
Training progress:  31%|███       | 310/1000 [00:30<01:04, 10.65it/s, Loss=0.0238822, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 320/1000 [00:30<01:03, 10.68it/s, Loss=0.0238822, Depth Loss=0.0000000]
Training progress:  32%|███▏      | 320/1000 [00:30<01:03, 10.68it/s, Loss=0.0241513, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 330/1000 [00:30<01:02, 10.67it/s, Loss=0.0241513, Depth Loss=0.0000000]
Training progress:  33%|███▎      | 330/1000 [00:31<01:02, 10.67it/s, Loss=0.0213935, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 340/1000 [00:31<01:01, 10.66it/s, Loss=0.0213935, Depth Loss=0.0000000]
Training progress:  34%|███▍      | 340/1000 [00:32<01:01, 10.66it/s, Loss=0.0260368, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 350/1000 [00:32<01:01, 10.63it/s, Loss=0.0260368, Depth Loss=0.0000000]
Training progress:  35%|███▌      | 350/1000 [00:33<01:01, 10.63it/s, Loss=0.0231504, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 360/1000 [00:33<01:00, 10.63it/s, Loss=0.0231504, Depth Loss=0.0000000]
Training progress:  36%|███▌      | 360/1000 [00:34<01:00, 10.63it/s, Loss=0.0234150, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 370/1000 [00:34<00:59, 10.63it/s, Loss=0.0234150, Depth Loss=0.0000000]
Training progress:  37%|███▋      | 370/1000 [00:35<00:59, 10.63it/s, Loss=0.0247844, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 380/1000 [00:35<00:58, 10.68it/s, Loss=0.0247844, Depth Loss=0.0000000]
Training progress:  38%|███▊      | 380/1000 [00:36<00:58, 10.68it/s, Loss=0.0227166, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 390/1000 [00:36<00:56, 10.71it/s, Loss=0.0227166, Depth Loss=0.0000000]
Training progress:  39%|███▉      | 390/1000 [00:37<00:56, 10.71it/s, Loss=0.0222894, Depth Loss=0.0000000]
Training progress:  40%|████      | 400/1000 [00:37<00:56, 10.71it/s, Loss=0.0222894, Depth Loss=0.0000000]
Training progress:  40%|████      | 400/1000 [00:38<00:56, 10.71it/s, Loss=0.0218903, Depth Loss=0.0000000]
Training progress:  41%|████      | 410/1000 [00:38<00:55, 10.69it/s, Loss=0.0218903, Depth Loss=0.0000000]
Training progress:  41%|████      | 410/1000 [00:39<00:55, 10.69it/s, Loss=0.0219112, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 420/1000 [00:39<00:54, 10.66it/s, Loss=0.0219112, Depth Loss=0.0000000]
Training progress:  42%|████▏     | 420/1000 [00:40<00:54, 10.66it/s, Loss=0.0232657, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 430/1000 [00:40<00:53, 10.57it/s, Loss=0.0232657, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 430/1000 [00:41<00:53, 10.57it/s, Loss=0.0218277, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 440/1000 [00:41<00:52, 10.59it/s, Loss=0.0218277, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 440/1000 [00:42<00:52, 10.59it/s, Loss=0.0221032, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 450/1000 [00:42<00:52, 10.56it/s, Loss=0.0221032, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 450/1000 [00:43<00:52, 10.56it/s, Loss=0.0230342, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 460/1000 [00:43<00:50, 10.61it/s, Loss=0.0230342, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 460/1000 [00:44<00:50, 10.61it/s, Loss=0.0232847, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 470/1000 [00:44<00:50, 10.58it/s, Loss=0.0232847, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 470/1000 [00:45<00:50, 10.58it/s, Loss=0.0234457, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 480/1000 [00:45<00:49, 10.55it/s, Loss=0.0234457, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 480/1000 [00:46<00:49, 10.55it/s, Loss=0.0259407, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 490/1000 [00:46<00:48, 10.57it/s, Loss=0.0259407, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 490/1000 [00:46<00:48, 10.57it/s, Loss=0.0239546, Depth Loss=0.0000000]
Training progress:  50%|█████     | 500/1000 [00:46<00:46, 10.67it/s, Loss=0.0239546, Depth Loss=0.0000000]
Training progress:  50%|█████     | 500/1000 [00:47<00:46, 10.67it/s, Loss=0.0212451, Depth Loss=0.0000000]
Training progress:  51%|█████     | 510/1000 [00:47<00:45, 10.67it/s, Loss=0.0212451, Depth Loss=0.0000000]
Training progress:  51%|█████     | 510/1000 [00:48<00:45, 10.67it/s, Loss=0.0243085, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 520/1000 [00:48<00:45, 10.66it/s, Loss=0.0243085, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 520/1000 [00:49<00:45, 10.66it/s, Loss=0.0233397, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 530/1000 [00:49<00:44, 10.64it/s, Loss=0.0233397, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 530/1000 [00:50<00:44, 10.64it/s, Loss=0.0236193, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 540/1000 [00:50<00:43, 10.57it/s, Loss=0.0236193, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 540/1000 [00:51<00:43, 10.57it/s, Loss=0.0241036, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 550/1000 [00:51<00:42, 10.60it/s, Loss=0.0241036, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 550/1000 [00:52<00:42, 10.60it/s, Loss=0.0235305, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 560/1000 [00:52<00:41, 10.60it/s, Loss=0.0235305, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 560/1000 [00:53<00:41, 10.60it/s, Loss=0.0227621, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 570/1000 [00:53<00:40, 10.65it/s, Loss=0.0227621, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 570/1000 [00:54<00:40, 10.65it/s, Loss=0.0233900, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 580/1000 [00:54<00:39, 10.56it/s, Loss=0.0233900, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 580/1000 [00:55<00:39, 10.56it/s, Loss=0.0216087, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 590/1000 [00:55<00:38, 10.61it/s, Loss=0.0216087, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 590/1000 [00:56<00:38, 10.61it/s, Loss=0.0237545, Depth Loss=0.0000000]
Training progress:  60%|██████    | 600/1000 [00:56<00:37, 10.62it/s, Loss=0.0237545, Depth Loss=0.0000000]
Training progress:  60%|██████    | 600/1000 [00:57<00:37, 10.62it/s, Loss=0.0211618, Depth Loss=0.0000000]
Training progress:  61%|██████    | 610/1000 [00:57<00:36, 10.68it/s, Loss=0.0211618, Depth Loss=0.0000000]
Training progress:  61%|██████    | 610/1000 [00:58<00:36, 10.68it/s, Loss=0.0216486, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 620/1000 [00:58<00:35, 10.56it/s, Loss=0.0216486, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 620/1000 [00:59<00:35, 10.56it/s, Loss=0.0212465, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 630/1000 [00:59<00:34, 10.65it/s, Loss=0.0212465, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 630/1000 [01:00<00:34, 10.65it/s, Loss=0.0229606, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 640/1000 [01:00<00:33, 10.66it/s, Loss=0.0229606, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 640/1000 [01:01<00:33, 10.66it/s, Loss=0.0242074, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 650/1000 [01:01<00:32, 10.63it/s, Loss=0.0242074, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 650/1000 [01:02<00:32, 10.63it/s, Loss=0.0215206, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 660/1000 [01:02<00:32, 10.52it/s, Loss=0.0215206, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 660/1000 [01:03<00:32, 10.52it/s, Loss=0.0222174, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 670/1000 [01:03<00:31, 10.52it/s, Loss=0.0222174, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 670/1000 [01:03<00:31, 10.52it/s, Loss=0.0257580, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 680/1000 [01:03<00:30, 10.52it/s, Loss=0.0257580, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 680/1000 [01:04<00:30, 10.52it/s, Loss=0.0223807, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 690/1000 [01:04<00:29, 10.56it/s, Loss=0.0223807, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 690/1000 [01:05<00:29, 10.56it/s, Loss=0.0231624, Depth Loss=0.0000000]
Training progress:  70%|███████   | 700/1000 [01:05<00:28, 10.57it/s, Loss=0.0231624, Depth Loss=0.0000000]
Training progress:  70%|███████   | 700/1000 [01:06<00:28, 10.57it/s, Loss=0.0238181, Depth Loss=0.0000000]
Training progress:  71%|███████   | 710/1000 [01:06<00:27, 10.51it/s, Loss=0.0238181, Depth Loss=0.0000000]
Training progress:  71%|███████   | 710/1000 [01:07<00:27, 10.51it/s, Loss=0.0228288, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 720/1000 [01:07<00:26, 10.50it/s, Loss=0.0228288, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 720/1000 [01:08<00:26, 10.50it/s, Loss=0.0215534, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 730/1000 [01:08<00:25, 10.55it/s, Loss=0.0215534, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 730/1000 [01:09<00:25, 10.55it/s, Loss=0.0225315, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 740/1000 [01:09<00:24, 10.55it/s, Loss=0.0225315, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 740/1000 [01:10<00:24, 10.55it/s, Loss=0.0254266, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 750/1000 [01:10<00:23, 10.57it/s, Loss=0.0254266, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 750/1000 [01:11<00:23, 10.57it/s, Loss=0.0216111, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 760/1000 [01:11<00:22, 10.57it/s, Loss=0.0216111, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 760/1000 [01:12<00:22, 10.57it/s, Loss=0.0204544, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 770/1000 [01:12<00:21, 10.56it/s, Loss=0.0204544, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 770/1000 [01:13<00:21, 10.56it/s, Loss=0.0231113, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 780/1000 [01:13<00:20, 10.57it/s, Loss=0.0231113, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 780/1000 [01:14<00:20, 10.57it/s, Loss=0.0213121, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 790/1000 [01:14<00:19, 10.55it/s, Loss=0.0213121, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 790/1000 [01:15<00:19, 10.55it/s, Loss=0.0203914, Depth Loss=0.0000000]
Training progress:  80%|████████  | 800/1000 [01:15<00:18, 10.61it/s, Loss=0.0203914, Depth Loss=0.0000000]
Training progress:  80%|████████  | 800/1000 [01:16<00:18, 10.61it/s, Loss=0.0231749, Depth Loss=0.0000000]
Training progress:  81%|████████  | 810/1000 [01:16<00:17, 10.56it/s, Loss=0.0231749, Depth Loss=0.0000000]
Training progress:  81%|████████  | 810/1000 [01:17<00:17, 10.56it/s, Loss=0.0240376, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 820/1000 [01:17<00:17, 10.58it/s, Loss=0.0240376, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 820/1000 [01:18<00:17, 10.58it/s, Loss=0.0209818, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 830/1000 [01:18<00:16, 10.55it/s, Loss=0.0209818, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 830/1000 [01:19<00:16, 10.55it/s, Loss=0.0213698, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 840/1000 [01:19<00:15, 10.58it/s, Loss=0.0213698, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 840/1000 [01:20<00:15, 10.58it/s, Loss=0.0209641, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 850/1000 [01:20<00:14, 10.58it/s, Loss=0.0209641, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 850/1000 [01:21<00:14, 10.58it/s, Loss=0.0236775, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 860/1000 [01:21<00:13, 10.48it/s, Loss=0.0236775, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 860/1000 [01:21<00:13, 10.48it/s, Loss=0.0213338, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 870/1000 [01:21<00:12, 10.53it/s, Loss=0.0213338, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 870/1000 [01:22<00:12, 10.53it/s, Loss=0.0239889, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 880/1000 [01:22<00:11, 10.57it/s, Loss=0.0239889, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 880/1000 [01:23<00:11, 10.57it/s, Loss=0.0227557, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 890/1000 [01:23<00:10, 10.57it/s, Loss=0.0227557, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 890/1000 [01:24<00:10, 10.57it/s, Loss=0.0218705, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 900/1000 [01:24<00:09, 10.61it/s, Loss=0.0218705, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 900/1000 [01:25<00:09, 10.61it/s, Loss=0.0228892, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 910/1000 [01:25<00:08, 10.54it/s, Loss=0.0228892, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 910/1000 [01:26<00:08, 10.54it/s, Loss=0.0219748, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 920/1000 [01:26<00:07, 10.52it/s, Loss=0.0219748, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 920/1000 [01:27<00:07, 10.52it/s, Loss=0.0215194, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 930/1000 [01:27<00:06, 10.46it/s, Loss=0.0215194, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 930/1000 [01:28<00:06, 10.46it/s, Loss=0.0225281, Depth Loss=0.0000000]
